site_id,ipv4
CLCAE00009A,10.97.36.235
CLCAE00028A,10.97.37.18
CLCAE00045A,10.97.37.12
CLCAE00049A,10.97.36.91
CLCAE00059A,10.97.36.218
CLCAE00061A,10.97.37.20
CLCAE00062A,10.97.37.26
CLCAE00066A,10.97.36.208
CLCAE00106A,10.97.36.175
CLCAE00113A,10.97.36.5
CLCAE00118A,10.97.36.104
CLCAE00126A,10.97.36.194
CLCAE00127A,10.147.83.142
CLCAE00128A,10.96.89.225
CLCAE00133A,10.97.37.62
CLCAE00135A,10.97.36.239
CLCAE00136A,10.147.83.248
CLCAE00140A,10.97.37.58
CLCAE00141A,10.97.36.233
CLCAE00147A,10.147.83.175
CLCAE00154A,10.97.37.7
CLCAE00155A,10.97.36.234
CLCAE00157A,10.97.37.38
CLCAE00158A,10.96.89.239
CLCAE00165A,10.97.36.187
CLCAE00171A,10.97.36.229
CLCAE00172A,10.97.36.210
CLCAE00173A,10.97.36.236
CLCAE00174A,10.97.37.14
CLCAE00179A,10.96.89.162
CLCAE00180A,10.147.83.207
CLCAE00181A,10.97.36.221
CLCAE00190A,10.97.36.232
CLCAE00196A,10.97.36.105
CLCAE00200A,10.97.36.94
CLCAE00204A,10.97.36.64
CLCAE00205A,10.97.36.224
CLCAE00213A,10.97.36.31
CLCAE00215A,10.147.83.238
CLCAE00221A,10.97.37.22
CLCAE00225A,10.97.36.134
CLCAE00232A,10.97.36.223
CLCAE00237A,10.97.37.43
CLCAE00239A,10.97.36.209
CLCAE00240A,10.97.36.93
CLCAE00241A,10.97.36.195
CLCAE00242A,10.97.36.168
CLCAE00249A,10.97.36.20
CLCAE00263A,10.97.37.55
CLCAE00288A,10.97.36.62
CLCAE00292A,10.97.37.6
CLCAE00294A,10.97.36.149
CLCAE00296A,10.97.36.6
CLCAE00299A,10.97.37.8
CLCAE00302A,10.97.36.231
CLCAE00303A,10.97.37.48
CLCAE00308A,10.97.37.10
CLCAE00311A,10.97.36.188
CLCAE00320A,10.147.83.173
CLCHS00002A,10.96.89.75
CLCHS00006A,10.96.89.98
CLCHS00007A,10.96.89.35
CLCHS00008A,10.96.89.112
CLCHS00009A,10.96.89.10
CLCHS00010A,10.96.89.4
CLCHS00011A,10.96.89.90
CLCHS00012A,10.96.89.110
CLCHS00013A,10.96.89.79
CLCHS00015A,10.96.89.135
CLCHS00017A,10.96.89.20
CLCHS00019A,10.96.89.66
CLCHS00020A,10.96.89.95
CLCHS00021A,10.96.89.126
CLCHS00024A,10.96.89.148
CLCHS00025A,10.96.89.19
CLCHS00026A,10.112.15.248
CLCHS00027A,10.96.89.237
CLCHS00033A,10.96.89.30
CLCHS00035A,10.112.15.249
CLCHS00037A,10.112.15.126
CLCHS00039A,10.96.89.235
CLCHS00042A,10.112.15.132
CLCHS00044A,10.96.89.184
CLCHS00045A,10.96.89.127
CLCHS00049A,10.96.89.18
CLCHS00050A,10.96.89.34
CLCHS00051A,10.96.89.136
CLCHS00052A,10.96.89.96
CLCHS00053A,10.96.89.104
CLCHS00057A,10.96.89.230
CLCHS00058A,10.96.89.173
CLCHS00060A,10.96.89.211
CLCHS00061A,10.96.89.189
CLCHS00066A,10.96.89.117
CLCHS00067A,10.96.89.183
CLCHS00069A,10.96.89.103
CLCHS00070A,10.96.89.17
CLCHS00071A,10.96.89.107
CLCHS00073A,10.96.89.114
CLCHS00075A,10.96.89.118
CLCHS00080A,10.96.89.16
CLCHS00082A,10.96.89.80
CLCHS00083A,10.96.89.192
CLCHS00084A,10.96.89.236
CLCHS00085A,10.96.89.137
CLCHS00087A,10.96.89.138
CLCHS00088A,10.96.89.202
CLCHS00090A,10.96.89.165
CLCHS00092A,10.96.89.88
CLCHS00093A,10.96.89.56
CLCHS00094A,10.96.89.222
CLCHS00095A,10.96.89.55
CLCHS00096A,10.96.89.2
CLCHS00097A,10.96.89.231
CLCHS00101A,10.96.89.15
CLCHS00102A,10.96.89.78
CLCHS00104A,10.96.89.238
CLCHS00108A,10.96.89.133
CLCHS00109A,10.96.89.14
CLCHS00110A,10.96.89.91
CLCHS00120A,10.96.89.159
CLCHS00121A,10.96.89.3
CLCHS00122A,10.96.89.119
CLCHS00123A,10.96.89.116
CLCHS00124A,10.96.89.218
CLCHS00125A,10.112.15.127
CLCHS00129A,10.112.15.244
CLCHS00131A,10.96.89.1
CLCHS00136A,10.96.89.97
CLCHS00138A,10.96.89.106
CLCHS00140A,10.96.89.33
CLCHS00141A,10.96.89.57
CLCHS00144A,10.112.15.250
CLCHS00147A,10.96.89.69
CLCHS00148A,10.96.89.13
CLCHS00154A,10.96.89.81
CLCHS00159A,10.96.89.94
CLCHS00160A,10.112.15.247
CLCHS00165A,10.96.89.242
CLCHS00169A,10.96.89.12
CLCHS00175A,10.96.89.32
CLCHS00176A,10.96.89.128
CLCHS00180A,10.112.15.129
CLCHS00183A,10.96.89.178
CLCHS00184A,10.96.89.121
CLCHS00186A,10.96.89.253
CLCHS00188A,10.96.89.234
CLCHS00195A,10.96.89.232
CLCHS00207A,10.96.89.11
CLCHS00208A,10.96.89.93
CLCHS00209A,10.96.89.72
CLCHS00210A,10.96.89.89
CLCHS00212A,10.96.89.161
CLCHS00213A,10.96.89.166
CLCHS00218A,10.96.89.151
CLCHS00219A,10.96.89.120
CLCHS00220A,10.96.89.102
CLCHS00227A,10.112.15.133
CLCHS00229A,10.112.15.246
CLCHS00230A,10.96.89.58
CLCHS00232A,10.96.89.187
CLCHS00233A,10.96.89.168
CLCHS00234A,10.112.15.236
CLCHS00235A,10.96.89.59
CLCHS00236A,10.96.89.99
CLCHS00238A,10.96.89.177
CLCHS00239A,10.96.89.73
CLCHS00241A,10.96.89.82
CLCHS00242A,10.96.89.167
CLCHS00246A,10.112.15.245
CLCHS00252A,10.96.89.244
CLCHS00264A,10.96.89.111
CLCHS00266A,10.96.89.209
CLCLT00001A,10.112.14.16
CLCLT00003A,10.112.14.17
CLCLT00005A,10.112.14.133
CLCLT00009A,10.112.14.202
CLCLT00012A,10.112.14.18
CLCLT00013A,10.112.14.134
CLCLT00014A,10.112.14.105
CLCLT00015A,10.112.14.203
CLCLT00023A,10.112.14.135
CLCLT00025A,10.112.14.136
CLCLT00026A,10.112.14.137
CLCLT00027A,10.112.14.106
CLCLT00028A,10.112.14.19
CLCLT00029A,10.112.15.114
CLCLT00034A,10.112.15.147
CLCLT00035A,10.112.14.107
CLCLT00038A,10.112.15.83
CLCLT00039A,10.112.14.201
CLCLT00040A,10.112.14.108
CLCLT00041A,10.112.14.20
CLCLT00045A,10.112.14.138
CLCLT00047A,10.112.15.86
CLCLT00048A,10.112.14.51
CLCLT00049A,10.112.14.217
CLCLT00050A,10.112.15.39
CLCLT00051A,10.112.14.204
CLCLT00052A,10.96.89.226
CLCLT00053A,10.112.15.95
CLCLT00055A,10.112.14.205
CLCLT00057A,10.112.14.109
CLCLT00062A,10.112.14.206
CLCLT00063A,10.112.14.139
CLCLT00069A,10.112.15.116
CLCLT00077A,10.112.14.110
CLCLT00078A,10.112.14.140
CLCLT00079A,10.112.14.54
CLCLT00080A,10.112.14.111
CLCLT00081A,10.112.14.207
CLCLT00082A,10.112.14.112
CLCLT00084A,10.112.15.162
CLCLT00085A,10.112.14.141
CLCLT00086A,10.112.14.142
CLCLT00087A,10.112.14.113
CLCLT00089A,10.112.14.114
CLCLT00090A,10.112.14.143
CLCLT00091A,10.112.14.144
CLCLT00092A,10.112.15.67
CLCLT00093A,10.112.15.118
CLCLT00094A,10.112.14.145
CLCLT00096A,10.112.14.146
CLCLT00097A,10.112.14.147
CLCLT00098A,10.112.14.21
CLCLT00099A,10.112.14.115
CLCLT00100A,10.112.14.148
CLCLT00102A,10.112.14.149
CLCLT00103A,10.112.14.22
CLCLT00104A,10.112.14.208
CLCLT00108A,10.112.14.150
CLCLT00110A,10.112.15.124
CLCLT00111A,10.112.14.209
CLCLT00112A,10.112.14.210
CLCLT00113A,10.112.14.248
CLCLT00116A,10.112.14.211
CLCLT00117A,10.112.14.116
CLCLT00118A,10.112.14.117
CLCLT00120A,10.112.14.118
CLCLT00122A,10.112.14.151
CLCLT00123A,10.112.14.23
CLCLT00125A,10.112.14.24
CLCLT00126A,10.112.14.212
CLCLT00128A,10.112.14.25
CLCLT00129A,10.112.15.40
CLCLT00130A,10.112.14.152
CLCLT00131A,10.112.14.213
CLCLT00132A,10.112.15.120
CLCLT00133A,10.112.14.153
CLCLT00134A,10.112.14.214
CLCLT00137A,10.112.14.14
CLCLT00140A,10.112.14.26
CLCLT00142A,10.112.15.121
CLCLT00143A,10.112.14.27
CLCLT00144A,10.112.14.28
CLCLT00146A,10.112.14.154
CLCLT00148A,10.112.14.215
CLCLT00150A,10.112.14.155
CLCLT00151A,10.112.14.216
CLCLT00153A,10.112.14.156
CLCLT00154A,10.112.14.157
CLCLT00155A,10.112.14.158
CLCLT00156A,10.112.15.58
CLCLT00157A,10.112.15.87
CLCLT00159A,10.112.14.55
CLCLT00160A,10.112.15.41
CLCLT00161A,10.112.14.218
CLCLT00162A,10.112.14.56
CLCLT00163A,10.112.14.183
CLCLT00164A,10.112.15.112
CLCLT00165A,10.112.14.219
CLCLT00166A,10.112.15.68
CLCLT00168A,10.112.14.29
CLCLT00169A,10.112.14.119
CLCLT00172A,10.112.14.249
CLCLT00173A,10.112.14.159
CLCLT00174A,10.112.15.109
CLCLT00175A,10.112.14.160
CLCLT00178A,10.112.15.117
CLCLT00181A,10.112.14.30
CLCLT00182A,10.112.14.161
CLCLT00183A,10.112.14.120
CLCLT00184A,10.112.15.107
CLCLT00185A,10.112.14.121
CLCLT00186A,10.112.14.122
CLCLT00187A,10.112.14.57
CLCLT00189A,10.112.14.162
CLCLT00190A,10.112.15.88
CLCLT00191A,10.112.14.250
CLCLT00192A,10.112.14.163
CLCLT00195A,10.112.14.220
CLCLT00196A,10.112.14.31
CLCLT00197A,10.112.14.221
CLCLT00198A,10.112.14.123
CLCLT00200A,10.112.14.164
CLCLT00201A,10.112.15.55
CLCLT00205A,10.112.15.89
CLCLT00213A,10.112.14.222
CLCLT00214A,10.112.14.32
CLCLT00215A,10.112.14.223
CLCLT00216A,10.112.14.224
CLCLT00217A,10.112.14.33
CLCLT00218A,10.96.89.196
CLCLT00222A,10.112.14.34
CLCLT00226A,10.112.14.124
CLCLT00227A,10.112.14.165
CLCLT00229A,10.112.14.35
CLCLT00230A,10.112.15.119
CLCLT00233A,10.112.15.90
CLCLT00234A,10.112.14.166
CLCLT00236A,10.112.14.125
CLCLT00240A,10.112.14.15
CLCLT00241A,10.112.14.126
CLCLT00243A,10.112.14.167
CLCLT00246A,10.112.14.168
CLCLT00252A,10.112.15.104
CLCLT00253A,10.112.14.36
CLCLT00256A,10.112.14.169
CLCLT00258A,10.112.14.225
CLCLT00259A,10.112.14.37
CLCLT00260A,10.112.14.170
CLCLT00261A,10.112.14.127
CLCLT00262A,10.112.14.171
CLCLT00263A,10.112.14.128
CLCLT00274A,10.96.89.214
CLCLT00275A,10.112.15.91
CLCLT00305A,10.112.15.110
CLCLT00314A,10.112.15.42
CLCLT00315A,10.112.14.58
CLCLT00316A,10.112.14.38
CLCLT00317A,10.112.14.129
CLCLT00318A,10.112.15.24
CLCLT00319A,10.112.15.92
CLCLT00320A,10.112.14.226
CLCLT00323A,10.112.14.227
CLCLT00325A,10.112.14.39
CLCLT00326A,10.112.14.172
CLCLT00327A,10.112.14.251
CLCLT00329A,10.112.14.40
CLCLT00330A,10.112.14.228
CLCLT00332A,10.112.14.229
CLCLT00335A,10.112.15.69
CLCLT00336A,10.112.14.41
CLCLT00337A,10.112.14.173
CLCLT00338A,10.112.14.174
CLCLT00339A,10.112.14.52
CLCLT00340A,10.112.14.230
CLCLT00342A,10.112.14.130
CLCLT00343A,10.112.14.231
CLCLT00344A,10.112.14.232
CLCLT00345A,10.112.14.131
CLCLT00352A,10.112.14.175
CLCLT00354A,10.112.14.176
CLCLT00355A,10.112.14.233
CLCLT00356A,10.112.14.234
CLCLT00357A,10.112.14.177
CLCLT00358A,10.112.14.178
CLCLT00359A,10.112.14.42
CLCLT00360A,10.112.14.235
CLCLT00361A,10.112.14.59
CLCLT00362A,10.112.14.236
CLCLT00363A,10.112.14.43
CLCLT00366A,10.112.14.44
CLCLT00368A,10.112.14.179
CLCLT00369A,10.112.15.93
CLCLT00370A,10.112.14.237
CLCLT00371A,10.112.14.180
CLCLT00372A,10.112.14.181
CLCLT00374A,10.112.15.123
CLCLT00375A,10.112.14.238
CLCLT00376A,10.112.14.182
CLCLT00377A,10.112.14.45
CLCLT00378A,10.112.14.184
CLCLT00381A,10.112.14.132
CLCLT00382A,10.112.14.239
CLCLT00384A,10.112.14.240
CLCLT00386A,10.112.14.185
CLCLT00387A,10.112.14.241
CLCLT00388A,10.112.14.186
CLCLT00389A,10.96.89.174
CLCLT00390A,10.112.14.187
CLCLT00391A,10.112.15.79
CLCLT00392A,10.112.15.106
CLCLT00393A,10.112.14.188
CLCLT00395A,10.112.14.189
CLCLT00396A,10.112.14.190
CLCLT00397A,10.112.14.63
CLCLT00401A,10.112.15.103
CLCLT00402A,10.112.14.46
CLCLT00403A,10.112.14.64
CLCLT00404A,10.112.14.65
CLCLT00405A,10.112.14.47
CLCLT00406A,10.112.14.66
CLCLT00407A,10.112.14.67
CLCLT00408A,10.112.14.191
CLCLT00409A,10.112.14.68
CLCLT00411A,10.112.14.69
CLCLT00412A,10.112.15.113
CLCLT00413A,10.112.14.70
CLCLT00414A,10.112.15.43
CLCLT00416A,10.112.14.71
CLCLT00417A,10.112.15.122
CLCLT00418A,10.112.14.72
CLCLT00419A,10.112.15.160
CLCLT00420A,10.112.15.111
CLCLT00421A,10.112.15.84
CLCLT00423A,10.112.14.73
CLCLT00424A,10.112.14.74
CLCLT00426A,10.112.14.192
CLCLT00427A,10.112.14.193
CLCLT00429A,10.112.14.194
CLCLT00430A,10.112.14.195
CLCLT00432A,10.112.14.196
CLCLT00434A,10.112.14.242
CLCLT00435A,10.112.14.243
CLCLT00436A,10.112.14.60
CLCLT00438A,10.112.14.197
CLCLT00441A,10.112.14.244
CLCLT00442A,10.112.14.198
CLCLT00443A,10.112.14.245
CLCLT00444A,10.112.14.199
CLCLT00445A,10.112.15.44
CLCLT00446A,10.112.14.246
CLCLT00447A,10.112.15.56
CLCLT00448A,10.112.14.53
CLCLT00449A,10.112.14.75
CLCLT00450A,10.112.14.76
CLCLT00452A,10.112.14.48
CLCLT00453A,10.112.14.78
CLCLT00454A,10.112.14.79
CLCLT00457A,10.112.14.80
CLCLT00458A,10.112.14.81
CLCLT00459A,10.112.14.200
CLCLT00461A,10.112.14.82
CLCLT00462A,10.112.14.83
CLCLT00463A,10.112.14.84
CLCLT00464A,10.112.14.85
CLCLT00465A,10.112.15.25
CLCLT00466A,10.112.14.61
CLCLT00467A,10.112.14.86
CLCLT00468A,10.112.14.247
CLCLT00469A,10.112.14.87
CLCLT00470A,10.112.15.59
CLCLT00472A,10.112.14.88
CLCLT00474A,10.112.14.89
CLCLT00475A,10.112.15.115
CLCLT00476A,10.112.15.108
CLCLT00480A,10.112.14.90
CLCLT00481A,10.112.15.82
CLCLT00482A,10.112.14.49
CLCLT00483A,10.112.14.91
CLCLT00485A,10.112.14.92
CLCLT00487A,10.96.89.152
CLCLT00488A,10.112.14.93
CLCLT00492A,10.112.14.94
CLCLT00493A,10.96.89.158
CLCLT00494A,10.112.14.95
CLCLT00495A,10.112.14.96
CLCLT00496A,10.112.15.94
CLCLT00499A,10.112.15.97
CLCLT00500A,10.112.14.50
CLCLT00501A,10.112.15.105
CLCLT00503A,10.112.15.45
CLCLT00505A,10.112.15.46
CLCLT00506A,10.112.14.97
CLCLT00507A,10.112.15.98
CLCLT00510A,10.112.14.98
CLCLT00511A,10.112.14.99
CLCLT00513A,10.96.89.180
CLCLT00515A,10.112.14.100
CLCLT00516A,10.112.14.101
CLCLT00517A,10.112.14.102
CLCLT00518A,10.112.14.103
CLCLT00519A,10.112.15.26
CLCLT00528A,10.112.14.104
CLFAY00004A,10.112.15.203
CLFAY00008A,10.96.89.163
CLFAY00012A,10.112.15.204
CLFAY00019A,10.112.15.205
CLFAY00021A,10.96.89.85
CLFAY00032A,10.96.89.203
CLFAY00040A,10.96.89.83
CLFAY00041A,10.96.89.150
CLFAY00043A,10.96.89.92
CLFAY00048A,10.96.89.141
CLFAY00049A,10.96.89.143
CLFAY00051A,10.112.15.228
CLFAY00053A,10.96.89.220
CLFAY00060A,10.96.89.155
CLFAY00066A,10.96.89.229
CLFAY00075A,10.112.15.206
CLFAY00079A,10.112.15.207
CLFAY00084A,10.96.89.228
CLFAY00092A,10.96.89.224
CLFAY00105A,10.96.89.199
CLFAY00108A,10.112.15.208
CLFAY00109A,10.96.89.185
CLFAY00110A,10.96.89.140
CLFAY00114A,10.112.15.210
CLFAY00115A,10.96.89.172
CLFAY00116A,10.96.89.175
CLFAY00118A,10.96.89.42
CLFAY00122A,10.112.15.201
CLFAY00123A,10.96.89.170
CLFAY00125A,10.96.89.142
CLFAY00126A,10.112.15.209
CLFAY00128A,10.96.89.227
CLFAY00129A,10.112.15.211
CLFAY00132A,10.112.15.212
CLFAY00133A,10.112.15.217
CLFAY00138A,10.112.15.220
CLFAY00140A,10.112.15.215
CLFAY00143A,10.96.89.223
CLFAY00144A,10.96.89.101
CLFAY00145A,10.96.89.210
CLFAY00147A,10.112.15.214
CLFAY00148A,10.112.15.213
CLFAY00150A,10.96.89.108
CLFAY00154A,10.96.89.190
CLFAY00155A,10.96.89.129
CLFAY00158A,10.112.15.216
CLFAY00159A,10.112.15.218
CLFAY00160A,10.96.89.217
CLFAY00163A,10.96.89.216
CLFAY00164A,10.112.15.222
CLFAY00167A,10.112.15.219
CLFAY00168A,10.112.15.224
CLFAY00172A,10.96.89.240
CLFAY00173A,10.112.15.225
CLFAY00173A,10.96.89.48
CLFAY00174A,10.96.89.60
CLFAY00176A,10.96.89.154
CLFAY00177A,10.96.89.145
CLFAY00180A,10.96.89.204
CLFAY00182A,10.112.15.223
CLFAY00183A,10.96.89.113
CLFAY00184A,10.96.89.205
CLFAY00187A,10.112.15.221
CLFAY00195A,10.96.89.195
CLFAY00196A,10.96.89.241
CLFAY00204A,10.96.89.100
CLFAY00207A,10.96.89.8
CLFAY00209A,10.96.89.243
CLFAY00210A,10.96.89.149
CLFAY00216A,10.112.15.202
CLFAY00220A,10.96.89.122
CLFAY00223A,10.112.15.253
CLFAY00226A,10.112.15.226
CLFAY00228A,10.112.15.237
CLFAY00229A,10.96.89.206
CLFAY00231A,10.112.15.230
CLFAY00233A,10.96.89.176
CLFAY00235A,10.96.89.115
CLFAY00241A,10.96.89.109
CLFAY00246A,10.112.15.227
CLFAY00247A,10.96.89.123
CLFAY00248A,10.96.89.28
CLFAY00250A,10.112.15.231
CLFAY00254A,10.96.89.213
CLFAY00260A,10.96.89.249
CLFAY00265A,10.112.15.229
CLFAY00266A,10.96.89.125
CLFAY00267A,10.96.89.86
CLFAY00273A,10.96.89.198
CLFAY00277A,10.96.89.207
CLFAY00278A,10.112.15.232
CLFAY00283A,10.96.89.87
CLFAY00287A,10.96.89.246
CLFAY00288A,10.96.89.7
CLFAY00293A,10.96.89.71
CLFAY00298A,10.96.89.171
CLFAY00340A,10.96.89.9
CLFAY00342A,10.96.89.36
CLFAY00348A,10.96.89.212
CLFAY00349A,10.96.89.144
CLFAY00354A,10.112.15.234
CLFAY00355A,10.96.89.219
CLFAY00356A,10.112.15.242
CLFAY00378A,10.96.89.61
CLFAY00379A,10.96.89.181
CLFAY00381A,10.96.89.130
CLFAY00389A,10.96.89.157
CLFAY00412A,10.96.89.62
CLFAY00414A,10.96.89.39
CLFAY00420A,10.96.89.6
CLFAY00432A,10.112.15.134
CLFAY00433A,10.112.15.233
CLFAY00434A,10.96.89.5
CLFAY00436A,10.112.15.243
CLFAY00443A,10.112.15.235
CLFAY00445A,10.96.89.201
CLFAY00447A,10.96.89.186
CLFAY00448A,10.96.89.147
CLFAY00449A,10.96.89.77
CLFAY00450A,10.96.89.215
CLFAY00467A,10.96.89.221
CLFAY00469A,10.96.89.197
CLFAY00471A,10.96.89.146
CLFAY00479A,10.96.89.74
CLFAY00499A,10.96.89.164
CLFAY00517A,10.96.89.200
CLFAY00527A,10.96.89.63
CLFAY00529A,10.96.89.68
CLFAY00530A,10.96.89.31
CLFAY00578A,10.96.89.21
CLFAY00583A,10.96.89.179
CLFAY00584A,10.96.89.84
CLFAY00585A,10.96.89.64
CLFAY00586A,10.96.89.193
CLFAY00587A,10.96.89.156
CLFAY00592A,10.96.89.65
CLGSP00001A,10.38.95.85
CLGSP00004A,10.97.36.60
CLGSP00005A,10.147.81.213
CLGSP00007A,10.147.80.206
CLGSP00008A,10.147.82.67
CLGSP00009A,10.147.83.206
CLGSP00010A,10.147.83.181
CLGSP00011A,10.147.82.66
CLGSP00012A,10.147.82.62
CLGSP00015A,10.147.81.192
CLGSP00016A,10.38.95.87
CLGSP00017A,10.147.81.193
CLGSP00020A,10.38.95.88
CLGSP00021A,10.147.83.193
CLGSP00022A,10.38.95.89
CLGSP00024A,10.38.95.90
CLGSP00025A,10.38.95.86
CLGSP00026A,10.147.80.102
CLGSP00027A,10.147.81.220
CLGSP00028A,10.147.81.195
CLGSP00029A,10.147.81.196
CLGSP00030A,10.147.82.65
CLGSP00032A,10.38.95.91
CLGSP00034A,10.147.81.221
CLGSP00035A,10.97.36.95
CLGSP00036A,10.97.36.101
CLGSP00037A,10.147.81.197
CLGSP00039A,10.97.36.37
CLGSP00041A,10.147.81.198
CLGSP00042A,10.147.82.63
CLGSP00043A,10.97.36.41
CLGSP00046A,10.147.82.60
CLGSP00047A,10.147.82.59
CLGSP00048A,10.147.81.222
CLGSP00049A,10.147.82.64
CLGSP00050A,10.147.82.58
CLGSP00051A,10.147.81.200
CLGSP00055A,10.97.36.219
CLGSP00056A,10.147.83.182
CLGSP00057A,10.147.83.111
CLGSP00059A,10.147.80.110
CLGSP00060A,10.147.83.131
CLGSP00062A,10.147.81.201
CLGSP00063A,10.147.83.236
